app/24-stunden-pflege-kostenuebernahme/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24-stunden-pflege-krankenhausaufenthalt/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24-stunden-pflege-wirkliche-kosten/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-aachen/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-aalen/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-alzey-worms/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-amberg/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-aschaffenburg/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-augsburg/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-bad-aibling/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-bad-duerkheim/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-bad-homburg/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-bad-kissingen/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-bad-kreuznach/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-bad-nauheim/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
app/24h-pflege-bad-neuenahr/page.tsx: error TS2322: Type '{ headline: string; subline: string; }' is not assignable to type 'IntrinsicAttributes'.
